Type advantage:
          attacking  defending  defending_inv   overall
Ground     1.600000   0.625000       1.375000  1.487500
Fairy      1.000000   0.244141       1.755859  1.377930
Fire       1.000000   0.244141       1.755859  1.377930
Steel      0.625000   0.014552       1.985448  1.305224
Flying     1.000000   0.390625       1.609375  1.304688
Water      1.000000   0.390625       1.609375  1.304688
Ghost      0.625000   0.152588       1.847412  1.236206
Rock       1.600000   1.600000       0.400000  1.000000
Dark       0.625000   0.625000       1.375000  1.000000
Poison     0.152588   0.244141       1.755859  0.954224
Electric   0.244141   0.390625       1.609375  0.926758
Dragon     0.390625   0.625000       1.375000  0.882812
Normal     0.152588   0.625000       1.375000  0.763794
Fighting   0.390625   1.000000       1.000000  0.695312
Bug        0.152588   1.000000       1.000000  0.576294
Psychic    0.390625   1.600000       0.400000  0.395312
Grass      0.152588   1.600000       0.400000  0.276294
Ice        1.000000   4.096000      -2.096000 -0.548000

Best trios by attacking advantage:
                        attacking  defending  defending_inv   overall
Ice-Fighting-Ground    281.474977 109.951163    -107.951163 86.761907
Fighting-Ground-Flying 175.921860  42.949673     -40.949673 67.486094
Ice-Ground-Ghost       175.921860  68.719477     -66.719477 54.601192
Ground-Rock-Fairy      175.921860  26.843546     -24.843546 75.539157
Ice-Fighting-Psychic   175.921860 109.951163    -107.951163 33.985349
Ice-Fighting-Rock      175.921860 109.951163    -107.951163 33.985349
Ice-Fighting-Flying    175.921860  68.719477     -66.719477 54.601192
Ground-Bug-Rock        175.921860  68.719477     -66.719477 54.601192
Fire-Ice-Ground        175.921860  42.949673     -40.949673 67.486094
Ice-Ground-Fairy       175.921860  42.949673     -40.949673 67.486094

Best trios by defending advantage:
                        attacking  defending  defending_inv   overall
Normal-Electric-Poison   6.553600   4.096000      -2.096000  2.228800
Fire-Poison-Steel       16.777216   4.096000      -2.096000  7.340608
Normal-Electric-Steel   10.485760   4.096000      -2.096000  4.194880
Normal-Electric-Dark     6.553600   6.553600      -4.553600  1.000000
Water-Electric-Poison   26.843546   6.553600      -4.553600 11.144973
Normal-Electric-Fairy   10.485760   6.553600      -4.553600  2.966080
Electric-Poison-Steel   16.777216   6.553600      -4.553600  6.111808
Electric-Poison-Fairy   26.843546   6.553600      -4.553600 11.144973
Normal-Fire-Electric    16.777216   6.553600      -4.553600  6.111808
Normal-Psychic-Ghost     6.553600   6.553600      -4.553600  1.000000

Best trios by overall advantage:
                        attacking  defending  defending_inv   overall
Ice-Fighting-Ground    281.474977 109.951163    -107.951163 86.761907
Ground-Rock-Fairy      175.921860  26.843546     -24.843546 75.539157
Fire-Ground-Fairy      175.921860  26.843546     -24.843546 75.539157
Ice-Ground-Bug         175.921860  42.949673     -40.949673 67.486094
Ice-Fighting-Dark      175.921860  42.949673     -40.949673 67.486094
Fire-Ice-Ground        175.921860  42.949673     -40.949673 67.486094
Fighting-Ground-Flying 175.921860  42.949673     -40.949673 67.486094
Ice-Ground-Fairy       175.921860  42.949673     -40.949673 67.486094
Ice-Ground-Rock        175.921860  42.949673     -40.949673 67.486094
Ice-Ground-Flying      175.921860  42.949673     -40.949673 67.486094

PS: Still working on this trio thing. By now they don't mean much.
